369,34,91.29,13.58,2023-12-19 16:35:25,2023-12-19 14:05:58
370,35,89.99,13.43,2023-12-19 16:35:26,2023-12-19 13:44:15
371,36,89.18,12.96,2023-12-19 16:35:27,2023-12-19 13:32:46
372,37,91.79,12.34,2023-12-19 16:35:27,2023-12-19 14:09:55
373,38,92.47,11.1,2023-12-19 16:35:28,2023-12-19 14:23:43
374,39,90.55,11.09,2023-12-19 16:35:28,2023-12-19 13:46:06
375,40,91.81,13.42,2023-12-19 16:35:29,2023-12-19 14:18:23
376,42,90.47,11.79,2023-12-19 16:35:30,2023-12-19 13:45:13
377,43,93.87,9.88,2023-12-19 16:35:30,2023-12-19 14:49:43
378,45,89.54,9.6,2023-12-19 16:35:30,2023-12-19 13:32:40
379,46,91.23,9.04,2023-12-19 16:35:31,2023-12-19 14:04:23
380,47,92.11,13.35,2023-12-19 16:35:30,2023-12-19 14:12:39
381,48,84.12,13.36,2023-12-19 16:35:31,2023-12-19 13:30:18
382,49,92.71,14.91,2023-12-19 16:35:32,2023-12-19 14:31:09
383,50,91.06,9.42,2023-12-19 16:35:31,2023-12-19 14:02:15
384,51,91.14,13.2,2023-12-19 16:35:32,2023-12-19 14:03:04
385,1,91.08,13.2,2023-12-19 16:36:38,2023-12-19 14:03:04
386,2,90.42,12.05,2023-12-19 16:36:40,2023-12-19 13:54:32
387,3,92.04,14.55,2023-12-19 16:36:37,2023-12-19 14:10:54
388,4,93.87,27.14,2023-12-19 16:36:39,2023-12-19 14:50:16
389,5,88.06,11.35,2023-12-19 16:36:37,2023-12-19 13:16:25
390,6,94.31,11.21,2023-12-19 16:36:36,2023-12-19 14:56:18
391,7,89.93,10.99,2023-12-19 16:36:38,2023-12-19 13:35:35
392,9,88.45,11.56,2023-12-19 16:36:39,2023-12-19 13:23:01
393,10,91.66,10.62,2023-12-19 16:36:39,2023-12-19 14:12:43
394,11,87.75,13.97,2023-12-19 16:36:40,2023-12-19 13:04:57
395,12,89.93,9.49,2023-12-19 16:36:38,2023-12-19 13:37:24
396,13,88.04,12.84,2023-12-19 16:36:41,2023-12-19 13:13:51
397,14,90.11,9.57,2023-12-19 16:36:41,2023-12-19 13:36:47
398,15,92.17,13.18,2023-12-19 16:36:40,2023-12-19 14:17:54
399,16,89.93,10.0,2023-12-19 16:36:41,2023-12-19 13:45:31
400,17,85.77,13.31,2023-12-19 16:36:42,2023-12-19 13:50:40
401,18,91.03,9.81,2023-12-19 16:36:43,2023-12-19 14:02:40
402,19,92.6,9.07,2023-12-19 16:36:43,2023-12-19 14:29:39
403,20,89.25,13.88,2023-12-19 16:36:43,2023-12-19 13:24:30
404,21,93.71,8.64,2023-12-19 16:36:44,2023-12-19 14:49:34
405,22,92.44,11.05,2023-12-19 16:36:44,2023-12-19 14:23:59
406,23,87.53,9.57,2023-12-19 16:36:45,2023-12-19 13:03:26
407,24,94.24,11.45,2023-12-19 16:36:45,2023-12-19 14:56:47
408,25,93.27,13.08,2023-12-19 16:36:46,2023-12-19 14:44:00
409,26,91.06,11.61,2023-12-19 16:36:46,2023-12-19 13:58:41
410,27,92.63,14.17,2023-12-19 16:36:46,2023-12-19 14:23:18
411,28,94.37,10.78,2023-12-19 16:36:46,2023-12-19 14:58:20
412,29,92.82,12.43,2023-12-19 16:36:47,2023-12-19 14:37:02
413,30,88.47,10.87,2023-12-19 16:36:46,2023-12-19 13:11:24
414,31,91.08,14.53,2023-12-19 16:36:47,2023-12-19 13:55:19
415,32,87.82,13.38,2023-12-19 16:36:47,2023-12-19 13:05:43
416,33,92.43,10.62,2023-12-19 16:36:48,2023-12-19 14:29:54
417,34,91.21,13.58,2023-12-19 16:36:48,2023-12-19 14:05:58
418,35,89.91,13.44,2023-12-19 16:36:49,2023-12-19 13:44:15
419,36,89.1,12.97,2023-12-19 16:36:49,2023-12-19 13:32:46
420,37,91.71,12.34,2023-12-19 16:36:50,2023-12-19 14:09:55
421,38,92.39,11.11,2023-12-19 16:36:50,2023-12-19 14:23:43
422,39,90.47,11.09,2023-12-19 16:36:52,2023-12-19 13:46:06
423,40,91.73,13.43,2023-12-19 16:36:50,2023-12-19 14:18:23
424,41,91.61,9.12,2023-12-19 16:36:52,2023-12-19 14:05:38
425,42,90.39,11.8,2023-12-19 16:36:53,2023-12-19 13:45:13
426,43,93.79,9.88,2023-12-19 16:36:52,2023-12-19 14:49:43
427,45,89.46,9.6,2023-12-19 16:36:54,2023-12-19 13:32:40
428,46,91.15,9.04,2023-12-19 16:36:54,2023-12-19 14:04:23
429,47,92.03,13.35,2023-12-19 16:36:54,2023-12-19 14:12:39
430,48,84.0,13.36,2023-12-19 16:36:55,2023-12-19 13:30:18
431,49,92.63,14.91,2023-12-19 16:36:56,2023-12-19 14:31:09
432,50,90.98,9.43,2023-12-19 16:36:56,2023-12-19 14:02:15
433,51,91.06,13.2,2023-12-19 16:36:57,2023-12-19 14:03:04
434,1,91.0,13.2,2023-12-19 16:38:02,2023-12-19 14:03:04
435,2,90.34,12.05,2023-12-19 16:38:06,2023-12-19 13:54:32
436,3,91.96,9.17,2023-12-19 16:38:07,2023-12-19 14:10:54
437,4,93.79,10.03,2023-12-19 16:38:04,2023-12-19 14:50:16
438,5,87.97,11.35,2023-12-19 16:38:03,2023-12-19 13:16:25
439,6,94.22,11.22,2023-12-19 16:38:04,2023-12-19 14:56:18
440,7,89.85,10.99,2023-12-19 16:38:04,2023-12-19 13:35:35
441,9,88.37,11.57,2023-12-19 16:38:03,2023-12-19 13:23:01
442,10,91.57,10.62,2023-12-19 16:38:06,2023-12-19 14:12:43
443,11,87.67,13.97,2023-12-19 16:38:02,2023-12-19 13:04:57
444,12,89.85,9.49,2023-12-19 16:38:05,2023-12-19 13:37:24
445,13,87.96,12.85,2023-12-19 16:38:08,2023-12-19 13:13:51
446,14,90.02,9.57,2023-12-19 16:38:09,2023-12-19 13:36:47
447,15,92.08,13.18,2023-12-19 16:38:09,2023-12-19 14:17:54
448,16,89.84,10.01,2023-12-19 16:38:10,2023-12-19 13:45:31
449,17,85.64,13.31,2023-12-19 16:38:09,2023-12-19 13:50:40
450,18,90.95,9.81,2023-12-19 16:38:10,2023-12-19 14:02:40
451,19,92.51,9.08,2023-12-19 16:38:12,2023-12-19 14:29:39
452,21,93.63,8.64,2023-12-19 16:38:11,2023-12-19 14:49:34
453,22,92.35,11.05,2023-12-19 16:38:12,2023-12-19 14:23:59
454,23,87.44,9.57,2023-12-19 16:38:13,2023-12-19 13:03:26
455,24,94.16,13.14,2023-12-19 16:38:12,2023-12-19 14:56:47
456,25,93.18,13.08,2023-12-19 16:38:13,2023-12-19 14:44:00
457,26,90.98,11.61,2023-12-19 16:38:14,2023-12-19 13:58:41
458,27,92.55,14.17,2023-12-19 16:38:14,2023-12-19 14:23:18
459,28,94.28,10.78,2023-12-19 16:38:15,2023-12-19 14:58:20
460,29,92.73,28.87,2023-12-19 16:38:15,2023-12-19 14:37:02
461,30,88.39,10.88,2023-12-19 16:38:17,2023-12-19 13:11:24
462,31,91.0,14.53,2023-12-19 16:38:16,2023-12-19 13:55:19
463,32,87.74,13.39,2023-12-19 16:38:16,2023-12-19 13:05:43
464,33,92.34,10.63,2023-12-19 16:38:18,2023-12-19 14:29:54
465,34,91.13,13.58,2023-12-19 16:38:18,2023-12-19 14:05:58
466,35,89.82,13.44,2023-12-19 16:38:19,2023-12-19 13:44:15
467,36,89.01,12.97,2023-12-19 16:38:19,2023-12-19 13:32:46
468,37,91.63,12.35,2023-12-19 16:38:19,2023-12-19 14:09:55
469,38,92.31,11.11,2023-12-19 16:38:21,2023-12-19 14:23:43
470,39,90.39,11.09,2023-12-19 16:38:20,2023-12-19 13:46:06
471,40,91.64,13.43,2023-12-19 16:38:22,2023-12-19 14:18:23
472,41,91.53,9.13,2023-12-19 16:38:21,2023-12-19 14:05:38
473,42,90.31,11.8,2023-12-19 16:38:21,2023-12-19 13:45:13
474,43,93.71,9.89,2023-12-19 16:38:21,2023-12-19 14:49:43
475,45,89.38,9.6,2023-12-19 16:38:22,2023-12-19 13:32:40
476,46,91.06,9.05,2023-12-19 16:38:23,2023-12-19 14:04:23
477,47,91.95,13.35,2023-12-19 16:38:23,2023-12-19 14:12:39
478,48,83.88,13.36,2023-12-19 16:38:24,2023-12-19 13:30:18
479,49,92.54,14.91,2023-12-19 16:38:24,2023-12-19 14:31:09
480,50,90.89,15.43,2023-12-19 16:38:25,2023-12-19 14:02:15
481,51,90.98,13.2,2023-12-19 16:38:25,2023-12-19 14:03:04
482,1,90.91,13.21,2023-12-19 16:39:32,2023-12-19 14:03:04
483,3,91.88,9.18,2023-12-19 16:39:34,2023-12-19 14:10:54
484,4,93.7,10.04,2023-12-19 16:39:33,2023-12-19 14:50:16
485,5,87.88,11.35,2023-12-19 16:39:32,2023-12-19 13:16:25
486,6,94.14,11.22,2023-12-19 16:39:31,2023-12-19 14:56:18
487,7,89.77,10.99,2023-12-19 16:39:33,2023-12-19 13:35:35
488,9,88.28,11.57,2023-12-19 16:39:31,2023-12-19 13:23:01
489,10,91.49,10.62,2023-12-19 16:39:32,2023-12-19 14:12:43
490,11,87.58,13.97,2023-12-19 16:39:32,2023-12-19 13:04:57
491,12,89.77,9.5,2023-12-19 16:39:30,2023-12-19 13:37:24
492,13,87.88,12.85,2023-12-19 16:39:34,2023-12-19 13:13:51
493,14,89.95,9.58,2023-12-19 16:39:34,2023-12-19 13:36:47
494,15,92.0,13.19,2023-12-19 16:39:35,2023-12-19 14:17:54
495,16,89.76,10.01,2023-12-19 16:39:36,2023-12-19 13:45:31
496,17,85.52,13.31,2023-12-19 16:39:35,2023-12-19 13:50:40
497,18,90.87,9.82,2023-12-19 16:39:36,2023-12-19 14:02:40
498,19,92.43,29.65,2023-12-19 16:39:36,2023-12-19 14:29:39
499,20,89.09,13.88,2023-12-19 16:39:38,2023-12-19 13:24:30
500,21,93.55,8.65,2023-12-19 16:39:36,2023-12-19 14:49:34
501,22,92.27,11.05,2023-12-19 16:39:38,2023-12-19 14:23:59
502,23,87.36,9.58,2023-12-19 16:39:37,2023-12-19 13:03:26
503,24,94.08,11.46,2023-12-19 16:39:39,2023-12-19 14:56:47
504,25,93.1,15.42,2023-12-19 16:39:38,2023-12-19 14:44:00
505,26,90.9,18.84,2023-12-19 16:39:40,2023-12-19 13:58:41
506,27,92.47,14.17,2023-12-19 16:39:40,2023-12-19 14:23:18
507,28,94.2,10.78,2023-12-19 16:39:40,2023-12-19 14:58:20
508,29,92.65,12.43,2023-12-19 16:39:41,2023-12-19 14:37:02
509,30,88.31,10.88,2023-12-19 16:39:42,2023-12-19 13:11:24
510,31,90.92,14.54,2023-12-19 16:39:42,2023-12-19 13:55:19
511,32,87.65,13.39,2023-12-19 16:39:43,2023-12-19 13:05:43
512,33,92.26,10.63,2023-12-19 16:39:42,2023-12-19 14:29:54
513,34,91.04,13.59,2023-12-19 16:39:43,2023-12-19 14:05:58
514,35,89.74,13.44,2023-12-19 16:39:44,2023-12-19 13:44:15
515,36,88.93,12.98,2023-12-19 16:39:43,2023-12-19 13:32:46
516,37,91.55,12.35,2023-12-19 16:39:44,2023-12-19 14:09:55
517,38,92.23,11.11,2023-12-19 16:39:44,2023-12-19 14:23:43
518,39,90.31,11.1,2023-12-19 16:39:44,2023-12-19 13:46:06
519,40,91.56,13.43,2023-12-19 16:39:45,2023-12-19 14:18:23
520,41,91.45,9.13,2023-12-19 16:39:46,2023-12-19 14:05:38
521,42,90.23,11.8,2023-12-19 16:39:45,2023-12-19 13:45:13
522,43,93.63,9.89,2023-12-19 16:39:46,2023-12-19 14:49:43
523,45,89.3,9.61,2023-12-19 16:39:46,2023-12-19 13:32:40
524,46,90.98,9.05,2023-12-19 16:39:47,2023-12-19 14:04:23
525,47,91.87,13.36,2023-12-19 16:39:47,2023-12-19 14:12:39
526,48,83.76,13.36,2023-12-19 16:39:47,2023-12-19 13:30:18
527,49,92.46,14.91,2023-12-19 16:39:47,2023-12-19 14:31:09
528,50,90.81,9.44,2023-12-19 16:39:48,2023-12-19 14:02:15
529,51,90.9,13.21,2023-12-19 16:39:49,2023-12-19 14:03:04
530,1,90.83,13.21,2023-12-19 16:40:57,2023-12-19 14:03:04
531,2,90.17,12.05,2023-12-19 16:40:56,2023-12-19 13:54:32
532,3,91.81,9.18,2023-12-19 16:40:56,2023-12-19 14:10:54
533,4,93.62,10.04,2023-12-19 16:40:57,2023-12-19 14:50:16
534,5,87.81,11.35,2023-12-19 16:40:53,2023-12-19 13:16:25
535,6,94.06,11.22,2023-12-19 16:40:55,2023-12-19 14:56:18
536,7,89.7,10.99,2023-12-19 16:40:52,2023-12-19 13:35:35
537,9,88.2,11.57,2023-12-19 16:40:53,2023-12-19 13:23:01
538,10,91.41,10.62,2023-12-19 16:40:56,2023-12-19 14:12:43
539,11,87.5,13.97,2023-12-19 16:40:55,2023-12-19 13:04:57
540,12,89.69,9.5,2023-12-19 16:40:54,2023-12-19 13:37:24
541,13,87.79,12.86,2023-12-19 16:40:58,2023-12-19 13:13:51
542,14,89.87,9.58,2023-12-19 16:40:58,2023-12-19 13:36:47
543,15,91.92,13.19,2023-12-19 16:40:59,2023-12-19 14:17:54
544,16,89.68,10.01,2023-12-19 16:40:59,2023-12-19 13:45:31
545,17,85.4,13.32,2023-12-19 16:40:59,2023-12-19 13:50:40
546,18,90.79,9.82,2023-12-19 16:40:59,2023-12-19 14:02:40
547,19,92.35,9.09,2023-12-19 16:41:00,2023-12-19 14:29:39
548,20,89.01,13.88,2023-12-19 16:41:00,2023-12-19 13:24:30
549,21,93.46,8.65,2023-12-19 16:41:01,2023-12-19 14:49:34
550,22,92.19,20.84,2023-12-19 16:41:02,2023-12-19 14:23:59
551,23,87.27,9.58,2023-12-19 16:41:02,2023-12-19 13:03:26
552,24,94.0,11.46,2023-12-19 16:41:03,2023-12-19 14:56:47
553,25,93.01,13.09,2023-12-19 16:41:03,2023-12-19 14:44:00
554,26,90.82,11.62,2023-12-19 16:41:04,2023-12-19 13:58:41
555,27,92.39,14.18,2023-12-19 16:41:04,2023-12-19 14:23:18
556,28,94.12,10.79,2023-12-19 16:41:04,2023-12-19 14:58:20
557,29,92.56,12.43,2023-12-19 16:41:05,2023-12-19 14:37:02
558,30,88.23,10.89,2023-12-19 16:41:05,2023-12-19 13:11:24
559,31,90.84,14.54,2023-12-19 16:41:05,2023-12-19 13:55:19
560,32,87.57,13.39,2023-12-19 16:41:05,2023-12-19 13:05:43
561,33,92.17,10.63,2023-12-19 16:41:06,2023-12-19 14:29:54
562,34,90.96,13.59,2023-12-19 16:41:06,2023-12-19 14:05:58
563,35,89.66,13.45,2023-12-19 16:41:07,2023-12-19 13:44:15
564,36,88.84,12.98,2023-12-19 16:41:06,2023-12-19 13:32:46
565,37,91.47,24.38,2023-12-19 16:41:08,2023-12-19 14:09:55
566,38,92.15,11.11,2023-12-19 16:41:07,2023-12-19 14:23:43
567,39,90.23,11.1,2023-12-19 16:41:07,2023-12-19 13:46:06
568,40,91.48,13.43,2023-12-19 16:41:08,2023-12-19 14:18:23
569,41,91.38,9.13,2023-12-19 16:41:09,2023-12-19 14:05:38
570,42,90.15,11.81,2023-12-19 16:41:08,2023-12-19 13:45:13
571,43,93.55,15.44,2023-12-19 16:41:09,2023-12-19 14:49:43
572,45,89.22,9.61,2023-12-19 16:41:11,2023-12-19 13:32:40
573,46,90.9,14.25,2023-12-19 16:41:11,2023-12-19 14:04:23
574,47,91.79,13.36,2023-12-19 16:41:11,2023-12-19 14:12:39
575,48,83.64,13.37,2023-12-19 16:41:12,2023-12-19 13:30:18
576,49,92.38,14.91,2023-12-19 16:41:12,2023-12-19 14:31:09
577,50,90.73,9.44,2023-12-19 16:41:13,2023-12-19 14:02:15
578,51,90.81,13.21,2023-12-19 16:41:12,2023-12-19 14:03:04
579,1,90.75,13.21,2023-12-19 16:42:18,2023-12-19 14:03:04
580,2,90.09,12.05,2023-12-19 16:42:19,2023-12-19 13:54:32
581,3,91.73,21.01,2023-12-19 16:42:18,2023-12-19 14:10:54
582,4,93.54,10.04,2023-12-19 16:42:20,2023-12-19 14:50:16
583,5,87.72,11.36,2023-12-19 16:42:19,2023-12-19 13:16:25
584,6,93.98,11.23,2023-12-19 16:42:21,2023-12-19 14:56:18
585,7,89.61,10.99,2023-12-19 16:42:21,2023-12-19 13:35:35
586,9,88.11,11.58,2023-12-19 16:42:17,2023-12-19 13:23:01
587,10,91.33,10.63,2023-12-19 16:42:17,2023-12-19 14:12:43
588,11,87.42,13.97,2023-12-19 16:42:20,2023-12-19 13:04:57
589,12,89.61,9.5,2023-12-19 16:42:18,2023-12-19 13:37:24
590,13,87.71,12.86,2023-12-19 16:42:22,2023-12-19 13:13:51
591,14,89.79,9.59,2023-12-19 16:42:22,2023-12-19 13:36:47
592,15,91.84,13.2,2023-12-19 16:42:23,2023-12-19 14:17:54
593,16,89.6,10.01,2023-12-19 16:42:23,2023-12-19 13:45:31
594,17,85.28,13.32,2023-12-19 16:42:23,2023-12-19 13:50:40
595,18,90.7,9.82,2023-12-19 16:42:24,2023-12-19 14:02:40
596,19,92.27,9.09,2023-12-19 16:42:23,2023-12-19 14:29:39
597,20,88.93,13.88,2023-12-19 16:42:24,2023-12-19 13:24:30
598,21,93.38,8.65,2023-12-19 16:42:24,2023-12-19 14:49:34
599,22,92.11,11.06,2023-12-19 16:42:24,2023-12-19 14:23:59
600,23,87.19,9.58,2023-12-19 16:42:24,2023-12-19 13:03:26
601,24,93.92,11.47,2023-12-19 16:42:25,2023-12-19 14:56:47
602,25,92.93,13.09,2023-12-19 16:42:25,2023-12-19 14:44:00
603,26,90.74,12.91,2023-12-19 16:42:26,2023-12-19 13:58:41
604,27,92.32,14.18,2023-12-19 16:42:26,2023-12-19 14:23:18
605,28,94.04,10.79,2023-12-19 16:42:27,2023-12-19 14:58:20
606,29,92.48,12.43,2023-12-19 16:42:27,2023-12-19 14:37:02
607,30,88.15,10.89,2023-12-19 16:42:28,2023-12-19 13:11:24
608,31,90.77,14.54,2023-12-19 16:42:27,2023-12-19 13:55:19
609,32,87.49,13.39,2023-12-19 16:42:28,2023-12-19 13:05:43
610,33,92.09,10.63,2023-12-19 16:42:29,2023-12-19 14:29:54
611,34,90.88,10.1,2023-12-19 16:42:29,2023-12-19 14:05:58
612,35,89.58,13.45,2023-12-19 16:42:30,2023-12-19 13:44:15
613,36,88.76,12.99,2023-12-19 16:42:30,2023-12-19 13:32:46
614,37,91.39,12.36,2023-12-19 16:42:31,2023-12-19 14:09:55
615,38,92.07,11.12,2023-12-19 16:42:31,2023-12-19 14:23:43
616,39,90.15,11.1,2023-12-19 16:42:31,2023-12-19 13:46:06
617,40,91.39,13.44,2023-12-19 16:42:32,2023-12-19 14:18:23
618,41,91.3,9.14,2023-12-19 16:42:33,2023-12-19 14:05:38
619,42,90.07,11.81,2023-12-19 16:42:33,2023-12-19 13:45:13
620,43,93.46,9.89,2023-12-19 16:42:34,2023-12-19 14:49:43
621,45,89.14,9.61,2023-12-19 16:42:35,2023-12-19 13:32:40
622,46,90.82,9.06,2023-12-19 16:42:35,2023-12-19 14:04:23
623,47,91.72,13.37,2023-12-19 16:42:35,2023-12-19 14:12:39
624,48,83.52,13.37,2023-12-19 16:42:36,2023-12-19 13:30:18
625,49,92.3,14.92,2023-12-19 16:42:36,2023-12-19 14:31:09
626,50,90.65,9.45,2023-12-19 16:42:37,2023-12-19 14:02:15
627,51,90.73,13.21,2023-12-19 16:42:37,2023-12-19 14:03:04
628,1,90.67,13.22,2023-12-19 16:43:46,2023-12-19 14:03:04
629,2,90.01,12.06,2023-12-19 16:43:43,2023-12-19 13:54:32
630,3,91.66,9.19,2023-12-19 16:43:43,2023-12-19 14:10:54
631,4,93.46,10.05,2023-12-19 16:43:44,2023-12-19 14:50:16
632,5,87.63,11.36,2023-12-19 16:43:46,2023-12-19 13:16:25
633,6,93.9,11.23,2023-12-19 16:43:48,2023-12-19 14:56:18
634,7,89.53,11.0,2023-12-19 16:43:47,2023-12-19 13:35:35
635,9,88.03,11.58,2023-12-19 16:43:44,2023-12-19 13:23:01
636,10,91.24,14.04,2023-12-19 16:43:46,2023-12-19 14:12:43
637,11,87.34,13.98,2023-12-19 16:43:47,2023-12-19 13:04:57
638,12,89.53,9.5,2023-12-19 16:43:45,2023-12-19 13:37:24
639,13,87.62,12.87,2023-12-19 16:43:49,2023-12-19 13:13:51
640,14,89.71,9.59,2023-12-19 16:43:48,2023-12-19 13:36:47
641,16,89.51,10.02,2023-12-19 16:43:49,2023-12-19 13:45:31
642,17,85.16,13.32,2023-12-19 16:43:50,2023-12-19 13:50:40
643,18,90.62,9.83,2023-12-19 16:43:51,2023-12-19 14:02:40
644,19,92.18,9.1,2023-12-19 16:43:51,2023-12-19 14:29:39
645,20,88.85,13.89,2023-12-19 16:43:51,2023-12-19 13:24:30
646,21,93.3,8.66,2023-12-19 16:43:52,2023-12-19 14:49:34
647,22,92.03,11.06,2023-12-19 16:43:52,2023-12-19 14:23:59
648,23,87.11,9.58,2023-12-19 16:43:53,2023-12-19 13:03:26
649,24,93.83,11.47,2023-12-19 16:43:52,2023-12-19 14:56:47
650,25,92.84,13.09,2023-12-19 16:43:53,2023-12-19 14:44:00
651,26,90.66,11.62,2023-12-19 16:43:55,2023-12-19 13:58:41
652,27,92.24,14.18,2023-12-19 16:43:53,2023-12-19 14:23:18
653,28,93.96,10.79,2023-12-19 16:43:54,2023-12-19 14:58:20
654,29,92.39,12.43,2023-12-19 16:43:55,2023-12-19 14:37:02
655,30,88.07,10.9,2023-12-19 16:43:56,2023-12-19 13:11:24
656,31,90.68,14.54,2023-12-19 16:43:56,2023-12-19 13:55:19
657,32,87.41,13.4,2023-12-19 16:43:56,2023-12-19 13:05:43
658,33,92.0,10.63,2023-12-19 16:43:56,2023-12-19 14:29:54
659,34,90.8,13.6,2023-12-19 16:43:57,2023-12-19 14:05:58
660,35,89.49,13.45,2023-12-19 16:43:58,2023-12-19 13:44:15
661,36,88.67,12.99,2023-12-19 16:43:58,2023-12-19 13:32:46
662,37,91.31,12.36,2023-12-19 16:43:58,2023-12-19 14:09:55
663,38,91.99,19.53,2023-12-19 16:43:57,2023-12-19 14:23:43
664,39,90.07,11.1,2023-12-19 16:43:58,2023-12-19 13:46:06
665,40,91.31,13.44,2023-12-19 16:43:59,2023-12-19 14:18:23
666,41,91.22,9.14,2023-12-19 16:43:58,2023-12-19 14:05:38
667,42,89.99,11.82,2023-12-19 16:43:58,2023-12-19 13:45:13
668,43,93.38,9.9,2023-12-19 16:43:59,2023-12-19 14:49:43
669,45,89.06,9.62,2023-12-19 16:44:00,2023-12-19 13:32:40
670,46,90.74,9.07,2023-12-19 16:43:59,2023-12-19 14:04:23
671,47,91.64,13.37,2023-12-19 16:44:00,2023-12-19 14:12:39
672,48,83.4,13.37,2023-12-19 16:44:01,2023-12-19 13:30:18
673,49,92.21,28.03,2023-12-19 16:44:01,2023-12-19 14:31:09
674,50,90.57,9.45,2023-12-19 16:44:02,2023-12-19 14:02:15
675,51,90.65,13.22,2023-12-19 16:44:02,2023-12-19 14:03:04
676,1,90.58,13.22,2023-12-19 16:45:10,2023-12-19 14:03:04
677,2,89.92,12.06,2023-12-19 16:45:11,2023-12-19 13:54:32
678,3,91.58,9.2,2023-12-19 16:45:10,2023-12-19 14:10:54
679,4,93.38,10.05,2023-12-19 16:45:10,2023-12-19 14:50:16
680,5,87.55,11.36,2023-12-19 16:45:08,2023-12-19 13:16:25
681,6,93.82,11.23,2023-12-19 16:45:10,2023-12-19 14:56:18
682,7,89.46,11.0,2023-12-19 16:45:10,2023-12-19 13:35:35
683,9,87.95,11.59,2023-12-19 16:45:08,2023-12-19 13:23:01
684,10,91.16,10.63,2023-12-19 16:45:10,2023-12-19 14:12:43
685,11,87.26,13.98,2023-12-19 16:45:06,2023-12-19 13:04:57
686,12,89.45,9.51,2023-12-19 16:45:08,2023-12-19 13:37:24
687,13,87.54,12.88,2023-12-19 16:45:11,2023-12-19 13:13:51
688,14,89.64,9.59,2023-12-19 16:45:12,2023-12-19 13:36:47
689,15,91.69,13.21,2023-12-19 16:45:12,2023-12-19 14:17:54
690,16,89.43,10.02,2023-12-19 16:45:12,2023-12-19 13:45:31
691,17,85.04,13.33,2023-12-19 16:45:12,2023-12-19 13:50:40
692,18,90.54,9.83,2023-12-19 16:45:13,2023-12-19 14:02:40
693,19,92.1,9.1,2023-12-19 16:45:13,2023-12-19 14:29:39
694,20,88.78,19.78,2023-12-19 16:45:13,2023-12-19 13:24:30
695,21,93.22,8.66,2023-12-19 16:45:14,2023-12-19 14:49:34
696,22,91.95,11.07,2023-12-19 16:45:14,2023-12-19 14:23:59
697,23,87.03,9.59,2023-12-19 16:45:13,2023-12-19 13:03:26
698,24,93.75,11.47,2023-12-19 16:45:15,2023-12-19 14:56:47
699,25,92.76,13.09,2023-12-19 16:45:16,2023-12-19 14:44:00
700,26,90.58,11.62,2023-12-19 16:45:16,2023-12-19 13:58:41
701,27,92.16,14.18,2023-12-19 16:45:16,2023-12-19 14:23:18
702,28,93.88,10.79,2023-12-19 16:45:17,2023-12-19 14:58:20
703,29,92.31,12.44,2023-12-19 16:45:17,2023-12-19 14:37:02
704,30,87.99,10.9,2023-12-19 16:45:18,2023-12-19 13:11:24
705,31,90.61,14.55,2023-12-19 16:45:18,2023-12-19 13:55:19
706,32,87.33,13.4,2023-12-19 16:45:18,2023-12-19 13:05:43
707,33,91.92,10.64,2023-12-19 16:45:19,2023-12-19 14:29:54
708,34,90.72,13.6,2023-12-19 16:45:19,2023-12-19 14:05:58
709,35,89.41,13.45,2023-12-19 16:45:19,2023-12-19 13:44:15
710,36,88.59,12.99,2023-12-19 16:45:20,2023-12-19 13:32:46
711,37,91.24,12.37,2023-12-19 16:45:20,2023-12-19 14:09:55
712,38,91.91,11.12,2023-12-19 16:45:21,2023-12-19 14:23:43
713,39,89.99,11.11,2023-12-19 16:45:21,2023-12-19 13:46:06
714,40,91.23,13.44,2023-12-19 16:45:21,2023-12-19 14:18:23
715,41,91.14,9.15,2023-12-19 16:45:22,2023-12-19 14:05:38
716,42,89.92,11.82,2023-12-19 16:45:22,2023-12-19 13:45:13
717,43,93.3,9.9,2023-12-19 16:45:23,2023-12-19 14:49:43
718,45,88.98,9.62,2023-12-19 16:45:23,2023-12-19 13:32:40
719,46,90.66,9.07,2023-12-19 16:45:24,2023-12-19 14:04:23
720,47,91.56,13.37,2023-12-19 16:45:25,2023-12-19 14:12:39
721,48,83.27,13.37,2023-12-19 16:45:25,2023-12-19 13:30:18
722,49,92.13,14.92,2023-12-19 16:45:25,2023-12-19 14:31:09
723,50,90.48,9.45,2023-12-19 16:45:25,2023-12-19 14:02:15
724,51,90.57,13.22,2023-12-19 16:45:26,2023-12-19 14:03:04
725,1,90.51,20.56,2023-12-19 16:46:31,2023-12-19 14:03:04
726,2,89.84,12.06,2023-12-19 16:46:32,2023-12-19 13:54:32
727,3,91.5,9.2,2023-12-19 16:46:35,2023-12-19 14:10:54
728,4,93.3,10.06,2023-12-19 16:46:34,2023-12-19 14:50:16
729,5,87.47,11.36,2023-12-19 16:46:33,2023-12-19 13:16:25
730,6,93.74,11.24,2023-12-19 16:46:32,2023-12-19 14:56:18
731,7,89.38,11.0,2023-12-19 16:46:33,2023-12-19 13:35:35
732,9,87.86,11.59,2023-12-19 16:46:32,2023-12-19 13:23:01
733,10,91.08,10.63,2023-12-19 16:46:35,2023-12-19 14:12:43
734,11,87.18,13.98,2023-12-19 16:46:34,2023-12-19 13:04:57
735,12,89.37,9.51,2023-12-19 16:46:33,2023-12-19 13:37:24
736,13,87.46,12.88,2023-12-19 16:46:35,2023-12-19 13:13:51
